Name,Impacts,Cnt,CompactImpact
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Persistent Queue depth - Critical Alert,logstash-clickhouse-service,1,CH
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Pulsar - rapid rise in backlog depth,logstash-clickhouse,2,CH
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Kubernetes POD Restart Alert,grafana,2,Grafana
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Dorado VM Monitoring - CPU Utilization,dorado-clickhouse-cluster-2,2,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
RMQ - Shared Prod - Functional Queues Depth,logstash-elasticsearch,44,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,metabase,1,Metabase
Dorado VM Monitoring - - Max Memory utilization - Critical,dorado-es-cluster-3,3,ES
RMQ - Shared Prod - Functional Queues Depth,logstash-big-query,1,BQ
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,live-desk-service,1,LSD
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,victoria-metrics-cluster-vmselect,1,VictoriaMetrics
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,5,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Kubernetes POD Restart Alert,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
RMQ - rapid rise in error queue depth,logstash-clickhouse_error,32,CH
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,live-monitor-service,1,LiveMonitor
Pulsar - High message backlog by subscription,logstash-clickhouse,2,CH
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
IDfy Instrumenter - Shovel Queue Depth,CrimeCheck Prod,4,CC-Pod
IDfy Instrumenter - Shovel Queue Depth,Multitenant Gateway,7,Gateway
Dorado VM Monitoring - Disk Utilization - Warning,dorado-rabbitmq-cluster-node-2,4,Dorado
IDfy Instrumenter - Shovel Queue Depth,Eve Prod,13,EVE-Pod
ClickHouse Expensive Queries,metabase,1,Metabase
ClickHouse Expensive Queries,metabase,1,Metabase
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Alert_test BigQuery Expensive Query,GCP Infra,1,GCP
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
RMQ - rapid rise in error queue depth,logstash-bq_error,2,BQ
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Dorado VM Monitoring - Disk Utilization - Warning,dorado-zookeeper-cluster-2,4,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
RMQ - No active consumer,RMQ,10,RMQ
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Pulsar - High message backlog by subscription,Pulsar,1,Pulsar
Pulsar - No active consumer,StreamNative Pulsar,1,Pulsar
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
IDfy Instrumenter - Shovel Queue Depth,PG Prod,2,PG-Pod
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
IDfy Instrumenter - Shovel Queue Depth,Shared Prod,17,SharedProd
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
⚠️ ClickHouse Expensive Queries,metabase,1,Metabase
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Test - RMQ - rapid rise in error queue depth,logstash-bq_error,1,BQ
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Avg Processing TAT per plugin - Critical Alert,logstash-elasticsearch-service,1,ES
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Kubernetes POD Restart Alert,logstash-influxdb-service,2,InfluxDB
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Test - Dorado VM Monitoring - Disk Utilization,"{{ $values.C.Labels.""metadata.label.system.name"" }}",1,NoVal
Test - Pulsar - Consumers count more than 1000,metrics.streamnative.cloud:443,1,Pulsar
RMQ - Shared Prod - Error Queues Depth,logstash-clickhouse_error,19,CH
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
Kubernetes POD Restart Alert,insights-service,1,Insights
Dorado VM Monitoring - Memory Utilization,dorado-es-cluster-2,13,Dorado
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Kubernetes POD Restart Alert,grafana,1,Grafana
RMQ - Shared Prod - Error Queues Depth,live-monitor_error,44,LiveMonitor
Logstash Clickhouse - Insert Errors,DataFabric,1,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,4,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,3,DataFabric
Logstash Clickhouse - Insert Errors,DataFabric,2,DataFabric
